consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BREATH,4.14452,3,FALSE,SISTER,1.830015,1,FALSE,BLOOD,1.249215,0,FALSE,PUNK,3.297465,2,FALSE,0,0,0,1,1,SISTER,shield,stimuli/images/PICTURE_501.png,prac,BLOOD,sledge,stimuli/images/PICTURE_625.png,prac,PUNK,kite,stimuli/images/PICTURE_720.png,prac,BREATH,chalk,stimuli/images/PICTURE_622.png,prac,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.3346191156732125]","[-0.17833333333333334,0.3942469217967052]","[0.17833333333333334,0.3407098849362833]","[0.23833333333333334,0.3934326505962061]","[0.17833333333333334,-0.3278886652217405]","[0.23833333333333334,-0.34319770915374415]","[-0.23833333333333334,-0.38883958311678385]","[-0.17833333333333334,-0.3607364736928797]",0,1,,,,,,1.01685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESK,2.77886,0,TRUE,EARS,2.597265,3,FALSE,WORD,1.248465,1,FALSE,FATE,0.91558,2,FALSE,0,1,1,0,1,DESK,truck,stimuli/images/PICTURE_535.png,prac,EARS,briefcase,stimuli/images/PICTURE_615.png,prac,FATE,dragon,stimuli/images/PICTURE_111.png,prac,WORD,lettuce,stimuli/images/PICTURE_592.png,prac,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.40249296456743333]","[-0.17833333333333334,0.36298053394293894]","[0.17833333333333334,0.327259677007427]","[0.23833333333333334,0.36029274187779137]","[0.17833333333333334,-0.3697589434505769]","[0.23833333333333334,-0.4074931306401494]","[-0.23833333333333334,-0.3548006635156423]","[-0.17833333333333334,-0.39228518093406867]",0,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HEARTS,2.379125,0,TRUE,BOOTH,1.463335,1,TRUE,TOWN,0.86615,3,FALSE,PIZZA,1.23217,2,FALSE,0,2,2,2,1,HEARTS,broom,stimuli/images/PICTURE_590.png,prac,BOOTH,lightbulb,stimuli/images/PICTURE_244.png,prac,PIZZA,box,stimuli/images/PICTURE_508.png,prac,TOWN,button,stimuli/images/PICTURE_64.png,prac,,,,,,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/r.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.4097973666898196]","[-0.17833333333333334,0.3397513739197878]","[0.17833333333333334,0.3619644130084599]","[0.23833333333333334,0.40035110910185484]","[0.17833333333333334,-0.4096367290903074]","[0.23833333333333334,-0.32996627305328513]","[-0.23833333333333334,-0.37603670212359014]","[-0.17833333333333334,-0.3302156024318498]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000615,0,FALSE,?,0.00048,3,FALSE,?,0.000435,1,FALSE,?,0.000445,2,FALSE,,,,,,WOMEN,wheel,stimuli/images/PICTURE_504.png,mis-match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,BODY,cherry,stimuli/images/PICTURE_692.png,old-new,GIRL,tray,stimuli/images/PICTURE_151.png,match,,,,,,0,0,0,18,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.37831080076611373]","[-0.17833333333333334,0.3288617766391]","[0.17833333333333334,0.3601081294926242]","[0.23833333333333334,0.3261943602107943]","[0.17833333333333334,-0.3742574460776774]","[0.23833333333333334,-0.3349088744448311]","[-0.23833333333333334,-0.32801371710005867]","[-0.17833333333333334,-0.3430185956761066]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00049,1,FALSE,?,0.00044,0,FALSE,?,0.00042,3,FALSE,?,0.000435,2,FALSE,,,,,,STYLE,aeroplane,stimuli/images/PICTURE_297.png,new-new,FOOD,rug,stimuli/images/PICTURE_491.png,new-new,DOZEN,balcony,stimuli/images/PICTURE_63.png,new-new,HOTEL,skateboard,stimuli/images/PICTURE_93.png,new-new,,,,,,0,1,1,77,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.4075497862601604]","[-0.17833333333333334,0.36492151148371077]","[0.17833333333333334,0.38091148781864215]","[0.23833333333333334,0.4053683555785468]","[0.17833333333333334,-0.3926176795906729]","[0.23833333333333334,-0.3784899859915157]","[-0.23833333333333334,-0.3544375783923364]","[-0.17833333333333334,-0.3464544227424823]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00049,3,FALSE,?,0.00051,1,FALSE,?,0.00042,0,FALSE,?,0.00049,2,FALSE,,,,,,DANGER,crown,stimuli/images/PICTURE_32.png,new-new,VALLEY,basket,stimuli/images/PICTURE_487.png,new-new,FRIEND,balcony,stimuli/images/PICTURE_63.png,new-new,GODS,perfume,stimuli/images/PICTURE_314.png,new-new,,,,,,0,2,2,43,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.3575633860845921]","[-0.17833333333333334,0.3866200270374367]","[0.17833333333333334,0.3671651847898635]","[0.23833333333333334,0.3821029624793441]","[0.17833333333333334,-0.334297160245022]","[0.23833333333333334,-0.3506840432405433]","[-0.23833333333333334,-0.40875759122690275]","[-0.17833333333333334,-0.3343835375801417]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00045,3,FALSE,?,0.00047,2,FALSE,?,0.000545,1,FALSE,?,0.000435,0,FALSE,,,,,,BATH,anchor,stimuli/images/PICTURE_405.png,old-new,NIGHT,tyre,stimuli/images/PICTURE_2.png,mis-match,SERIES,rug,stimuli/images/PICTURE_491.png,match,DEMON,pawn,stimuli/images/PICTURE_356.png,new-new,,,,,,0,3,3,49,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.34703082856360395]","[-0.17833333333333334,0.3337724896497091]","[0.17833333333333334,0.3280753518440936]","[0.23833333333333334,0.3939357498214056]","[0.17833333333333334,-0.3714419134521819]","[0.23833333333333334,-0.342802043262309]","[-0.23833333333333334,-0.38557326105215006]","[-0.17833333333333334,-0.3328157475435604]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000465,0,FALSE,?,0.000465,2,FALSE,?,0.00041,3,FALSE,?,0.000425,1,FALSE,,,,,,SERIES,tyre,stimuli/images/PICTURE_2.png,new-new,SALE,diamond,stimuli/images/PICTURE_85.png,new-new,MILLER,bolt,stimuli/images/PICTURE_296.png,new-new,AGENT,goose,stimuli/images/PICTURE_685.png,new-new,,,,,,0,4,4,42,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/l.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.40786861219704396]","[-0.17833333333333334,0.3550276907149137]","[0.17833333333333334,0.35834842385846494]","[0.23833333333333334,0.3306077369533471]","[0.17833333333333334,-0.3341393347564451]","[0.23833333333333334,-0.393838281627936]","[-0.23833333333333334,-0.3345444444054923]","[-0.17833333333333334,-0.341842429209197]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00049,1,FALSE,?,0.000525,3,FALSE,?,0.00044,0,FALSE,?,0.0005,2,FALSE,,,,,,WEAPON,wheel,stimuli/images/PICTURE_504.png,mis-match,MILLER,cap,stimuli/images/PICTURE_203.png,old-new,BODY,pencil,stimuli/images/PICTURE_654.png,new-new,PENNY,monkey,stimuli/images/PICTURE_708.png,match,,,,,,0,5,5,52,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.36058466799811695]","[-0.17833333333333334,0.40924315987297327]","[0.17833333333333334,0.4119084995011603]","[0.23833333333333334,0.3391063488869601]","[0.17833333333333334,-0.3881504676844103]","[0.23833333333333334,-0.41495707657331954]","[-0.23833333333333334,-0.3817234039633755]","[-0.17833333333333334,-0.3803246869286177]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000445,0,FALSE,?,0.00043,2,FALSE,?,0.00043,3,FALSE,?,0.000425,1,FALSE,,,,,,DOZEN,basket,stimuli/images/PICTURE_487.png,new-new,PHOTO,spoon,stimuli/images/PICTURE_564.png,mis-match,COPS,pencil,stimuli/images/PICTURE_654.png,match,VALLEY,megaphone,stimuli/images/PICTURE_655.png,old-new,,,,,,0,6,6,23,1
