consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_708.png,YARD,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,monkey,,,,,,0,35,35,29,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,salt,,,,,,0,36,36,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,pencil,,,,,,0,37,37,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,CASINO,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,runner,,,,,,0,38,38,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,PHOTO,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,telephone,,,,,,0,39,39,21,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,GODS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,perfume,,,,,,0,40,40,11,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dart,,,,,,0,41,41,40,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,stool,,,,,,0,42,42,6,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,ROOF,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,rug,,,,,,0,43,43,24,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,boot,,,,,,0,44,44,37,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,gorilla,,,,,,0,45,45,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,candle,,,,,,0,46,46,44,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,CARS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,mushroom,,,,,,0,47,47,35,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,LOTS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,microphone,,,,,,0,48,48,10,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dart,,,,,,0,49,49,50,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_356.png,DANGER,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,pawn,,,,,,0,50,50,55,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,MONTH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,cherry,,,,,,0,51,51,16,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,wheelbarrow,,,,,,0,52,52,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,MOMENT,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,hanger,,,,,,0,53,53,51,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,CLIENT,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,monkey,,,,,,0,54,54,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,MILE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,map,,,,,,0,55,55,30,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,DUDE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,scissors,,,,,,0,56,56,27,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,AREA,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,shovel,,,,,,0,57,57,22,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_151.png,GIRL,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,tray,,,,,,0,58,58,19,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00252,0,,,,,,stimuli/images/PICTURE_491.png,WRITER,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,rug,,,,,,,,,,,6,0,0,0,0,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PENNY,2.755885,1,,,,,,stimuli/images/PICTURE_708.png,PENNY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,monkey,,,,,,,,,,,4,0,0,1,1,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002315,0,,,,,,stimuli/images/PICTURE_151.png,GIRL,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,tray,,,,,,,,,,,2,0,0,2,2,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002675,0,,,,,,stimuli/images/PICTURE_314.png,GODS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,perfume,,,,,,,,,,,2,0,0,3,3,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00349,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dice,,,,,,,,,,,5,0,0,4,4,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00233,0,,,,,,stimuli/images/PICTURE_708.png,YARD,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,monkey,,,,,,,,,,,3,0,0,5,5,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002325,0,,,,,,stimuli/images/PICTURE_285.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,carrot,,,,,,,,,,,2,0,0,6,6,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002395,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,salt,,,,,,,,,,,3,0,0,7,7,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002595,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dart,,,,,,,,,,,6,0,0,8,8,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.003055,0,,,,,,stimuli/images/PICTURE_208.png,LOTS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,microphone,,,,,,,,,,,2,0,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002485,0,,,,,,stimuli/images/PICTURE_449.png,THING,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,bench,,,,,,,,,,,6,0,0,10,10,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAR,4.15743,0,,,,,,stimuli/images/PICTURE_177.png,CARS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,mushroom,,,,,,,,,,,4,0,0,11,11,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CASINO,3.631515,1,,,,,,stimuli/images/PICTURE_470.png,CASINO,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,motorbike,,,,,,,,,,,4,0,0,12,12,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STYLE,2.548505,1,,,,,,stimuli/images/PICTURE_488.png,STYLE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,sun,,,,,,,,,,,4,0,0,13,13,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00228,0,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,taxi,,,,,,,,,,,2,0,0,14,14,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002235,0,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,pencil,,,,,,,,,,,1,0,0,15,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002905,0,,,,,,stimuli/images/PICTURE_667.png,BATH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,daisy,,,,,,,,,,,1,0,0,16,16,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002205,0,,,,,,stimuli/images/PICTURE_314.png,SAKE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,perfume,,,,,,,,,,,1,0,0,17,17,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002295,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dart,,,,,,,,,,,5,0,0,18,18,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002925,0,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,scissors,,,,,,,,,,,6,0,0,19,19,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00243,0,,,,,,stimuli/images/PICTURE_467.png,DEMON,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,peg,,,,,,,,,,,3,0,0,20,20,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002335,0,,,,,,stimuli/images/PICTURE_453.png,DUDE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,scissors,,,,,,,,,,,3,0,0,21,21,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PLENTY,3.98173,1,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,boot,,,,,,,,,,,4,0,0,22,22,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00226,0,,,,,,stimuli/images/PICTURE_380.png,DEATH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,gorilla,,,,,,,,,,,5,0,0,23,23,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00275,0,,,,,,stimuli/images/PICTURE_744.png,SAKE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,ring,,,,,,,,,,,2,0,0,24,24,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00335,0,,,,,,stimuli/images/PICTURE_68.png,MILE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,candle,,,,,,,,,,,5,0,0,25,25,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
