consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pencil,,,,,,0,50,50,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_488.png,STYLE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,sun,,,,,,0,51,51,33,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,CLIENT,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,monkey,,,,,,0,52,52,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,MILE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,map,,,,,,0,53,53,30,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,ADVICE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,carrot,,,,,,0,54,54,12,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,cap,,,,,,0,55,55,26,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,gorilla,,,,,,0,56,56,52,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,LETTER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,stool,,,,,,0,57,57,42,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,MONTH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,microphone,,,,,,0,58,58,53,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00105,0,,,,,,stimuli/images/PICTURE_688.png,WOMEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,runner,,,,,,,,,,,2,0,0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000905,0,,,,,,stimuli/images/PICTURE_491.png,ROOF,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,rug,,,,,,,,,,,3,0,0,1,1,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KIND,1.866755,1,,,,,,stimuli/images/PICTURE_308.png,KIND,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dice,,,,,,,,,,,6,0,0,2,2,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADVICE,2.66723,1,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dart,,,,,,,,,,,6,0,0,3,3,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002015,0,,,,,,stimuli/images/PICTURE_68.png,MILE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,candle,,,,,,,,,,,5,0,0,4,4,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00117,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dice,,,,,,,,,,,5,0,0,5,5,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00095,0,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,salt,,,,,,,,,,,4,0,0,6,6,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00082,0,,,,,,stimuli/images/PICTURE_469.png,LETTER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,stool,,,,,,,,,,,5,0,0,7,7,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00079,0,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,windmill,,,,,,,,,,,4,0,0,8,8,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000775,0,,,,,,stimuli/images/PICTURE_314.png,GODS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,perfume,,,,,,,,,,,2,0,0,9,9,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00094,0,,,,,,stimuli/images/PICTURE_151.png,GIRL,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,tray,,,,,,,,,,,2,0,0,10,10,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000725,0,,,,,,stimuli/images/PICTURE_677.png,MILE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,map,,,,,,,,,,,4,0,0,11,11,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000715,0,,,,,,stimuli/images/PICTURE_708.png,PENNY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,monkey,,,,,,,,,,,4,0,0,12,12,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00072,0,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,helmet,,,,,,,,,,,5,0,0,13,13,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WRITER,2.424915,1,,,,,,stimuli/images/PICTURE_491.png,WRITER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,rug,,,,,,,,,,,6,0,0,14,14,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00149,0,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,boot,,,,,,,,,,,4,0,0,15,15,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00105,0,,,,,,stimuli/images/PICTURE_504.png,BODY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheel,,,,,,,,,,,1,0,0,16,16,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000955,0,,,,,,stimuli/images/PICTURE_667.png,BATH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,daisy,,,,,,,,,,,1,0,0,17,17,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,THING,2.05528,1,,,,,,stimuli/images/PICTURE_449.png,THING,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,bench,,,,,,,,,,,6,0,0,18,18,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002775,0,,,,,,stimuli/images/PICTURE_744.png,SAKE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,ring,,,,,,,,,,,2,0,0,19,19,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001165,0,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,backpack,,,,,,,,,,,1,0,0,20,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.0009,0,,,,,,stimuli/images/PICTURE_688.png,CASINO,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,runner,,,,,,,,,,,1,0,0,21,21,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MONTH,2.44056,1,,,,,,stimuli/images/PICTURE_208.png,MONTH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,microphone,,,,,,,,,,,6,0,0,22,22,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00249,0,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,razor,,,,,,,,,,,4,0,0,23,23,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MOMENT,2.22865,1,,,,,,stimuli/images/PICTURE_147.png,MOMENT,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,hanger,,,,,,,,,,,6,0,0,24,24,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FEET,2.86595,1,,,,,,stimuli/images/PICTURE_160.png,FEET,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheelbarrow,,,,,,,,,,,6,0,0,25,25,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00289,0,,,,,,stimuli/images/PICTURE_453.png,DUDE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,scissors,,,,,,,,,,,3,0,0,26,26,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00105,0,,,,,,stimuli/images/PICTURE_160.png,LEADER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheelbarrow,,,,,,,,,,,1,0,0,27,27,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00096,0,,,,,,stimuli/images/PICTURE_708.png,YARD,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,monkey,,,,,,,,,,,3,0,0,28,28,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00082,0,,,,,,stimuli/images/PICTURE_208.png,LOTS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,microphone,,,,,,,,,,,2,0,0,29,29,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00098,0,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,cart,,,,,,,,,,,4,0,0,30,30,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00072,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,salt,,,,,,,,,,,3,0,0,31,31,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002205,0,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pencil,,,,,,,,,,,1,0,0,32,32,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000995,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,suitcase,,,,,,,,,,,3,0,0,33,33,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000745,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,ring,,,,,,,,,,,5,0,0,34,34,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DANGER,4.24269,1,,,,,,stimuli/images/PICTURE_356.png,DANGER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pawn,,,,,,,,,,,6,0,0,35,35,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001475,0,,,,,,stimuli/images/PICTURE_314.png,SAKE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,perfume,,,,,,,,,,,1,0,0,36,36,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PLENTY,2.94477,1,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,scissors,,,,,,,,,,,6,0,0,37,37,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PHOTO,3.220895,1,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,gorilla,,,,,,,,,,,6,0,0,38,38,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002085,0,,,,,,stimuli/images/PICTURE_467.png,DEMON,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,peg,,,,,,,,,,,3,0,0,39,39,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000985,0,,,,,,stimuli/images/PICTURE_85.png,THING,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,diamond,,,,,,,,,,,2,0,0,40,40,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00089,0,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,basket,,,,,,,,,,,1,0,0,41,41,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000905,0,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,taxi,,,,,,,,,,,2,0,0,42,42,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00091,0,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,cap,,,,,,,,,,,3,0,0,43,43,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00081,0,,,,,,stimuli/images/PICTURE_285.png,ADVICE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,carrot,,,,,,,,,,,2,0,0,44,44,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
