consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_151.png,GIRL,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,tray,,,,,,0,11,11,19,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,razor,,,,,,0,12,12,13,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,gorilla,,,,,,0,13,13,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,candle,,,,,,0,14,14,44,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,PLENTY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,daisy,,,,,,0,15,15,41,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,VALLEY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,pencil,,,,,,0,16,16,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,ARTIST,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,stool,,,,,,0,17,17,6,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,CARS,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,mushroom,,,,,,0,18,18,35,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_356.png,DANGER,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,pawn,,,,,,0,19,19,55,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,PENNY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,monkey,,,,,,0,20,20,31,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,LETTER,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,stool,,,,,,0,21,21,42,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,CASINO,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,motorbike,,,,,,0,22,22,36,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,salt,,,,,,0,23,23,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,PLENTY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,backpack,,,,,,0,24,24,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,PHOTO,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,gorilla,,,,,,0,25,25,52,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,CLIENT,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,monkey,,,,,,0,26,26,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,ARTIST,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,cap,,,,,,0,27,27,26,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,SAKE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,perfume,,,,,,0,28,28,7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,helmet,,,,,,0,29,29,48,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,FEET,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,wheelbarrow,,,,,,0,30,30,58,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,GODS,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,perfume,,,,,,0,31,31,11,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,PLENTY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,scissors,,,,,,0,32,32,56,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,wheelbarrow,,,,,,0,33,33,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,THING,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,diamond,,,,,,0,34,34,15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,ring,,,,,,0,35,35,43,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,SPEECH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,pepper,,,,,,0,36,36,20,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,THING,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,microphone,,,,,,0,37,37,47,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,WEAPON,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,windmill,,,,,,0,38,38,32,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,DUDE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,scissors,,,,,,0,39,39,27,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,dart,,,,,,0,40,40,50,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,IDEAS,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,salt,,,,,,0,41,41,28,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SAKE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,ring,,,,,,0,42,42,17,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,BATH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,daisy,,,,,,0,43,43,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,MONTH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,microphone,,,,,,0,44,44,53,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,LOTS,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,microphone,,,,,,0,45,45,10,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,YARD,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,monkey,,,,,,0,46,46,29,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,PHOTO,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,telephone,,,,,,0,47,47,21,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,BODY,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,wheel,,,,,,0,48,48,8,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_488.png,STYLE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,sun,,,,,,0,49,49,33,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,basket,,,,,,0,50,50,9,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,MONTH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,cherry,,,,,,0,51,51,16,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,MILE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,map,,,,,,0,52,52,30,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,CASINO,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,runner,,,,,,0,53,53,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,bench,,,,,,0,54,54,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,crown,,,,,,0,55,55,45,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_248.png,DOZEN,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,cart,,,,,,0,56,56,39,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,FRIEND,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,razor,,,,,,0,57,57,34,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,WOMEN,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,runner,,,,,,0,58,58,14,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00154,0,,,,,,stimuli/images/PICTURE_68.png,MILE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,candle,,,,,,,,,,,5,0,0,0,0,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00258,0,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,crown,,,,,,,,,,,5,0,0,1,1,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00083,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,ring,,,,,,,,,,,5,0,0,2,2,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00082,0,,,,,,stimuli/images/PICTURE_233.png,WOMEN,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,salt,,,,,,,,,,,4,0,0,3,3,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000835,0,,,,,,stimuli/images/PICTURE_380.png,PHOTO,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,gorilla,,,,,,,,,,,6,0,0,4,4,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000845,0,,,,,,stimuli/images/PICTURE_348.png,SPEECH,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,pepper,,,,,,,,,,,3,0,0,5,5,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00101,0,,,,,,stimuli/images/PICTURE_708.png,CLIENT,559d9916fdf99b1e2b2dc6b8,10/17/1953,2020-07-09_16h07.36.650,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778cd07ad2338697f37db,2,,,,,,monkey,,,,,,,,,,,1,0,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
