consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00073,1,FALSE,?,0.00091,3,FALSE,?,0.00063,2,FALSE,?,0.000675,0,FALSE,,,,,,DOZEN,basket,stimuli/images/PICTURE_487.png,new-new,PHOTO,spoon,stimuli/images/PICTURE_564.png,mis-match,COPS,pencil,stimuli/images/PICTURE_654.png,match,VALLEY,megaphone,stimuli/images/PICTURE_655.png,old-new,,,,,,0,68,68,23,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00068,1,FALSE,?,0.00104,2,FALSE,?,0.00135,3,FALSE,?,0.000835,0,FALSE,,,,,,LEADER,sunflower,stimuli/images/PICTURE_141.png,new-new,DEATH,aeroplane,stimuli/images/PICTURE_297.png,new-new,LIFE,pawn,stimuli/images/PICTURE_356.png,new-new,SHOTS,cart,stimuli/images/PICTURE_248.png,new-new,,,,,,0,69,69,46,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00084,3,FALSE,?,0.0006,2,FALSE,?,0.00065,1,FALSE,?,0.00094,0,FALSE,,,,,,SERIES,helmet,stimuli/images/PICTURE_327.png,match,FAMILY,diamond,stimuli/images/PICTURE_85.png,mis-match,THING,hanger,stimuli/images/PICTURE_147.png,old-new,CARS,candle,stimuli/images/PICTURE_68.png,new-new,,,,,,0,70,70,5,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00113,1,FALSE,?,0.00247,3,FALSE,?,0.00098,2,FALSE,?,0.00147,0,FALSE,,,,,,CASINO,watch,stimuli/images/PICTURE_452.png,mis-match,VALLEY,pencil,stimuli/images/PICTURE_654.png,match,RECORD,razor,stimuli/images/PICTURE_311.png,old-new,POLICY,skateboard,stimuli/images/PICTURE_93.png,new-new,,,,,,0,71,71,9,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00118,0,FALSE,?,0.001145,2,FALSE,?,0.00241,1,FALSE,?,0.00147,3,FALSE,,,,,,AREA,aeroplane,stimuli/images/PICTURE_297.png,mis-match,WOMEN,salt,stimuli/images/PICTURE_233.png,match,THING,crown,stimuli/images/PICTURE_32.png,old-new,TEAR,pear,stimuli/images/PICTURE_42.png,new-new,,,,,,0,72,72,51,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.01407,1,FALSE,?,0.01127,2,FALSE,?,0.016655,0,FALSE,?,0.001935,3,FALSE,,,,,,SERIES,tyre,stimuli/images/PICTURE_2.png,new-new,SALE,diamond,stimuli/images/PICTURE_85.png,new-new,MILLER,bolt,stimuli/images/PICTURE_296.png,new-new,AGENT,goose,stimuli/images/PICTURE_685.png,new-new,,,,,,0,73,73,42,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00649,3,FALSE,?,0.00209,2,FALSE,?,0.004635,0,FALSE,?,0.00183,1,FALSE,,,,,,THING,frame,stimuli/images/PICTURE_33.png,old-new,FOOD,dart,stimuli/images/PICTURE_123.png,new-new,PRINCE,peg,stimuli/images/PICTURE_467.png,mis-match,HOUSE,mushroom,stimuli/images/PICTURE_177.png,match,,,,,,0,74,74,38,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COPS,3.11557,1,TRUE,GOD,1.49948,3,FALSE,ROOF,3.43295,0,TRUE,BOYS,1.866035,2,TRUE,,,,,,ROOF,megaphone,stimuli/images/PICTURE_655.png,new-new,COPS,tractor,stimuli/images/PICTURE_74.png,new-new,GODS,bench,stimuli/images/PICTURE_449.png,new-new,BOYS,razor,stimuli/images/PICTURE_311.png,new-new,,,,,,0,75,75,75,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00138,0,FALSE,?,0.00135,1,FALSE,?,0.002285,2,FALSE,?,0.003475,3,FALSE,,,,,,COPS,hanger,stimuli/images/PICTURE_147.png,old-new,ESTATE,diamond,stimuli/images/PICTURE_85.png,new-new,FAMILY,dice,stimuli/images/PICTURE_308.png,match,ROOF,suitcase,stimuli/images/PICTURE_95.png,mis-match,,,,,,0,76,76,50,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00105,0,FALSE,?,0.00064,2,FALSE,?,0.001025,3,FALSE,?,0.001085,1,FALSE,,,,,,MILLER,balcony,stimuli/images/PICTURE_63.png,new-new,DANGER,tray,stimuli/images/PICTURE_151.png,new-new,SPEECH,motorbike,stimuli/images/PICTURE_470.png,new-new,TEAR,shovel,stimuli/images/PICTURE_255.png,new-new,,,,,,0,77,77,15,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001015,3,FALSE,?,0.00072,2,FALSE,?,0.000755,0,FALSE,?,0.000635,1,FALSE,,,,,,LEADER,helmet,stimuli/images/PICTURE_327.png,match,SHOTS,scissors,stimuli/images/PICTURE_453.png,new-new,LIFE,razor,stimuli/images/PICTURE_311.png,old-new,CLIENT,carrot,stimuli/images/PICTURE_285.png,mis-match,,,,,,0,78,78,17,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000625,1,FALSE,?,0.00107,3,FALSE,?,0.00108,2,FALSE,?,0.00062,0,FALSE,,,,,,DIRT,mirror,stimuli/images/PICTURE_340.png,new-new,JUNGLE,anchor,stimuli/images/PICTURE_405.png,match,FRIEND,taxi,stimuli/images/PICTURE_302.png,old-new,THING,runner,stimuli/images/PICTURE_688.png,mis-match,,,,,,0,79,79,25,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00113,3,FALSE,?,0.000945,0,FALSE,?,0.00151,2,FALSE,?,0.000795,1,FALSE,,,,,,BODY,daisy,stimuli/images/PICTURE_667.png,old-new,PENNY,stool,stimuli/images/PICTURE_469.png,new-new,NATION,stamp,stimuli/images/PICTURE_57.png,match,TOILET,anchor,stimuli/images/PICTURE_405.png,mis-match,,,,,,0,80,80,33,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00113,3,FALSE,?,0.00104,0,FALSE,?,0.002965,2,FALSE,?,0.001375,1,FALSE,,,,,,GLASS,aeroplane,stimuli/images/PICTURE_297.png,new-new,PILLS,ring,stimuli/images/PICTURE_744.png,new-new,DEMON,mirror,stimuli/images/PICTURE_340.png,new-new,ESTATE,salt,stimuli/images/PICTURE_233.png,new-new,,,,,,0,81,81,12,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
