consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_93.png,GIRL,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,skateboard,,,,,,0,2,2,31,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,LEADER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,helmet,,,,,,0,3,3,17,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_18.png,RIVER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,planet,,,,,,0,4,4,22,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,MOMENT,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,motorbike,,,,,,0,5,5,40,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,COPS,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,pencil,,,,,,0,6,6,10,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,PENNY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,shovel,,,,,,0,7,7,19,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,LEADER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,boot,,,,,,0,8,8,43,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_452.png,COPS,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,watch,,,,,,0,9,9,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,JUNGLE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,anchor,,,,,,0,10,10,58,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,SERIES,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,rug,,,,,,0,11,11,39,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,FOOD,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,boot,,,,,,0,12,12,5,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,SALE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,dart,,,,,,0,13,13,8,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_564.png,PLENTY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,spoon,,,,,,0,14,14,11,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,YEAR,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,pencil,,,,,,0,15,15,41,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,PHOTO,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,map,,,,,,0,16,16,14,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,KIND,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,candle,,,,,,0,17,17,23,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,DUDE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,cherry,,,,,,0,18,18,47,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,LEADER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,hanger,,,,,,0,19,19,33,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,SPIRIT,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,microphone,,,,,,0,20,20,28,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_750.png,POLICY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,kettle,,,,,,0,21,21,44,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,SPEECH,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,perfume,,,,,,0,22,22,35,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,HOUSE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,mushroom,,,,,,0,23,23,25,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,FAMILY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,map,,,,,,0,24,24,53,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,VALLEY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,monkey,,,,,,0,25,25,45,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,HOTEL,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,wheelbarrow,,,,,,0,26,26,16,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,ROOF,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,basket,,,,,,0,27,27,50,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,WRITER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,carrot,,,,,,0,28,28,6,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,TOILET,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,pepper,,,,,,0,29,29,4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,FAMILY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,scissors,,,,,,0,30,30,48,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,POLICY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,basket,,,,,,0,31,31,34,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_297.png,BODY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,aeroplane,,,,,,0,32,32,51,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_2.png,YARD,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,tyre,,,,,,0,33,33,55,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,JUNGLE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,anchor,,,,,,0,34,34,13,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,MILLER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,telephone,,,,,,0,35,35,49,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,CLOCK,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,runner,,,,,,0,36,36,42,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,HOUSE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,anchor,,,,,,0,37,37,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_2.png,JUNGLE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,tyre,,,,,,0,38,38,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,DUDE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,pepper,,,,,,0,39,39,59,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_655.png,SALE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,megaphone,,,,,,0,40,40,57,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,CLOCK,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,bolt,,,,,,0,41,41,18,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_57.png,NATION,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,stamp,,,,,,0,42,42,21,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,HOUSE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,wheel,,,,,,0,43,43,36,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,SHOTS,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,telephone,,,,,,0,44,44,7,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,APPLE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,telephone,,,,,,0,45,45,38,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,LETTER,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,crown,,,,,,0,46,46,56,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,BOYS,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,boot,,,,,,0,47,47,24,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_141.png,CLIENT,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,sunflower,,,,,,0,48,48,30,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_57.png,CASINO,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,stamp,,,,,,0,49,49,12,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_33.png,COPS,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,frame,,,,,,0,50,50,29,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,PRINCE,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,carrot,,,,,,0,51,51,20,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_356.png,CANDY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,pawn,,,,,,0,52,52,46,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,BEAUTY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,motorbike,,,,,,0,53,53,26,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,BATH,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,telephone,,,,,,0,54,54,15,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,TOILET,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,razor,,,,,,0,55,55,54,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_57.png,CANDY,5ed27c0a35a14107c491ffc0,31/12/1951,2020-09-12_08h02.51.999,proactive3.2,2020.1.2,MacIntel,60,5f5adea66120081ea0f57a61,5f5c727a3817c045ea29856c,4,,,,,,stamp,,,,,,0,56,56,52,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
