consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.003345,0,FALSE,?,0.00176,1,FALSE,?,0.001455,3,FALSE,?,0.00249,2,FALSE,,,,,,GLASS,crown,stimuli/images/PICTURE_32.png,old-new,SYSTEM,sunflower,stimuli/images/PICTURE_141.png,new-new,FLIGHT,pawn,stimuli/images/PICTURE_356.png,mis-match,THING,bench,stimuli/images/PICTURE_449.png,match,,,,,,0,22,22,87,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00223,0,FALSE,?,0.00147,1,FALSE,?,0.001415,3,FALSE,?,0.001465,2,FALSE,,,,,,PLENTY,daisy,stimuli/images/PICTURE_667.png,match,POLICY,boot,stimuli/images/PICTURE_215.png,mis-match,BELT,peg,stimuli/images/PICTURE_467.png,new-new,PILLS,map,stimuli/images/PICTURE_677.png,old-new,,,,,,0,23,23,68,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00258,3,FALSE,?,0.001395,0,FALSE,?,0.037665,2,FALSE,?,0.002175,1,FALSE,,,,,,FAMILY,candle,stimuli/images/PICTURE_68.png,mis-match,MILLER,suitcase,stimuli/images/PICTURE_95.png,match,GIRL,mirror,stimuli/images/PICTURE_340.png,old-new,SPEECH,backpack,stimuli/images/PICTURE_339.png,new-new,,,,,,0,24,24,83,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LETTER,2.164635,1,TRUE,MOMENT,4.982775,3,TRUE,MILLER,1.348255,2,TRUE,FOOD,1.46717,0,TRUE,,,,,,FOOD,cathedral,stimuli/images/PICTURE_403.png,new-new,LETTER,hanger,stimuli/images/PICTURE_147.png,new-new,MOMENT,aeroplane,stimuli/images/PICTURE_297.png,new-new,MILLER,sunflower,stimuli/images/PICTURE_141.png,new-new,,,,,,0,25,25,28,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001445,0,FALSE,?,0.00137,2,FALSE,?,0.001405,3,FALSE,?,0.00126,1,FALSE,,,,,,SHOTS,backpack,stimuli/images/PICTURE_339.png,new-new,FEET,kettle,stimuli/images/PICTURE_750.png,new-new,ARTIST,frame,stimuli/images/PICTURE_33.png,new-new,DEATH,gorilla,stimuli/images/PICTURE_380.png,new-new,,,,,,0,26,26,58,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00151,2,FALSE,?,0.001315,3,FALSE,?,0.001265,1,FALSE,?,0.00133,0,FALSE,,,,,,JUNGLE,boot,stimuli/images/PICTURE_215.png,mis-match,APPLE,pepper,stimuli/images/PICTURE_348.png,old-new,SYSTEM,scissors,stimuli/images/PICTURE_453.png,new-new,FRIEND,frame,stimuli/images/PICTURE_33.png,match,,,,,,0,27,27,2,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00147,2,FALSE,?,0.001375,0,FALSE,?,0.00137,3,FALSE,?,0.001345,1,FALSE,,,,,,GLASS,dart,stimuli/images/PICTURE_123.png,old-new,SERIES,coin,stimuli/images/PICTURE_383.png,match,IDEAS,sun,stimuli/images/PICTURE_488.png,new-new,ESTATE,runner,stimuli/images/PICTURE_688.png,mis-match,,,,,,0,28,28,64,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALLEY,6.514865,2,TRUE,PHOTO,3.048855,1,TRUE,COPS,1.350025,3,TRUE,DOZEN,2.11536,0,TRUE,,,,,,DOZEN,basket,stimuli/images/PICTURE_487.png,new-new,PHOTO,spoon,stimuli/images/PICTURE_564.png,mis-match,COPS,pencil,stimuli/images/PICTURE_654.png,match,VALLEY,megaphone,stimuli/images/PICTURE_655.png,old-new,,,,,,0,29,29,23,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00151,2,FALSE,?,0.00139,0,FALSE,?,0.00141,3,FALSE,?,0.00134,1,FALSE,,,,,,WRITER,cap,stimuli/images/PICTURE_203.png,mis-match,KIND,candle,stimuli/images/PICTURE_68.png,match,WOMEN,microphone,stimuli/images/PICTURE_208.png,old-new,WEAPON,cherry,stimuli/images/PICTURE_692.png,new-new,,,,,,0,30,30,39,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEET,1.913945,3,TRUE,GLASS,1.400035,0,TRUE,BATH,1.715465,2,TRUE,DEMON,1.93302,1,TRUE,,,,,,GLASS,rug,stimuli/images/PICTURE_491.png,match,DEMON,salt,stimuli/images/PICTURE_233.png,new-new,FEET,crown,stimuli/images/PICTURE_32.png,old-new,BATH,daisy,stimuli/images/PICTURE_667.png,mis-match,,,,,,0,31,31,22,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001405,1,FALSE,?,0.00143,2,FALSE,?,0.00136,0,FALSE,?,0.001355,3,FALSE,,,,,,FOOD,telephone,stimuli/images/PICTURE_509.png,new-new,GODS,sun,stimuli/images/PICTURE_488.png,new-new,DEATH,pencil,stimuli/images/PICTURE_654.png,new-new,FRIEND,cart,stimuli/images/PICTURE_248.png,new-new,,,,,,0,32,32,91,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BODY,2.064415,3,TRUE,PRINCE,1.615985,1,TRUE,GIRL,1.61626,0,FALSE,GIRL,7.632285,2,TRUE,,,,,,WOMEN,wheel,stimuli/images/PICTURE_504.png,mis-match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,BODY,cherry,stimuli/images/PICTURE_692.png,old-new,GIRL,tray,stimuli/images/PICTURE_151.png,match,,,,,,0,33,33,18,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001415,0,FALSE,?,0.001675,1,FALSE,?,0.001405,3,FALSE,?,0.00133,2,FALSE,,,,,,GLASS,aeroplane,stimuli/images/PICTURE_297.png,new-new,PILLS,ring,stimuli/images/PICTURE_744.png,new-new,DEMON,mirror,stimuli/images/PICTURE_340.png,new-new,ESTATE,salt,stimuli/images/PICTURE_233.png,new-new,,,,,,0,34,34,12,1
,,,,,,,,,,,,5ee278242f89ff153301cb37,13/06/1989,2020-08-27_15h41.09.301,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c4ddf50c0e1df0d787a1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
