consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,1,FALSE,?,0.001,3,FALSE,?,0,2,FALSE,?,0.001,0,FALSE,,,,,,BATH,anchor,stimuli/images/PICTURE_405.png,old-new,NIGHT,tyre,stimuli/images/PICTURE_2.png,mis-match,SERIES,rug,stimuli/images/PICTURE_491.png,match,DEMON,pawn,stimuli/images/PICTURE_356.png,new-new,,,,,,0,45,45,49,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,0,FALSE,?,0,2,FALSE,?,0.001,1,FALSE,?,0,3,FALSE,,,,,,LEADER,sunflower,stimuli/images/PICTURE_141.png,new-new,DEATH,aeroplane,stimuli/images/PICTURE_297.png,new-new,LIFE,pawn,stimuli/images/PICTURE_356.png,new-new,SHOTS,cart,stimuli/images/PICTURE_248.png,new-new,,,,,,0,46,46,46,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,1,FALSE,?,0,2,FALSE,?,0.001,0,FALSE,?,0,3,FALSE,,,,,,KIND,kettle,stimuli/images/PICTURE_750.png,new-new,WEAPON,bench,stimuli/images/PICTURE_449.png,new-new,DUDE,tractor,stimuli/images/PICTURE_74.png,new-new,MILE,calendar,stimuli/images/PICTURE_108.png,new-new,,,,,,0,47,47,14,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,0,FALSE,?,0.001,2,FALSE,?,0.001,3,FALSE,?,0,1,FALSE,,,,,,SYSTEM,sun,stimuli/images/PICTURE_488.png,new-new,ARTIST,calendar,stimuli/images/PICTURE_108.png,mis-match,LETTER,mirror,stimuli/images/PICTURE_340.png,match,TEAR,hanger,stimuli/images/PICTURE_147.png,old-new,,,,,,0,48,48,41,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,2,FALSE,?,0.001,0,FALSE,?,0.001,3,FALSE,?,0,1,FALSE,,,,,,DIRT,sun,stimuli/images/PICTURE_488.png,new-new,LETTER,microphone,stimuli/images/PICTURE_208.png,new-new,DEATH,pawn,stimuli/images/PICTURE_356.png,new-new,ADVICE,dice,stimuli/images/PICTURE_308.png,new-new,,,,,,0,49,49,10,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,2,FALSE,?,0,0,FALSE,?,0.001,1,FALSE,?,0,3,FALSE,,,,,,RECORD,runner,stimuli/images/PICTURE_688.png,new-new,DANGER,tray,stimuli/images/PICTURE_151.png,new-new,JUNGLE,cherry,stimuli/images/PICTURE_692.png,new-new,FOOD,watch,stimuli/images/PICTURE_452.png,new-new,,,,,,0,50,50,60,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,1,FALSE,?,0,0,FALSE,?,0.001,2,FALSE,?,0,3,FALSE,,,,,,FLIGHT,wheel,stimuli/images/PICTURE_504.png,new-new,CANDY,tractor,stimuli/images/PICTURE_74.png,new-new,CLIENT,watch,stimuli/images/PICTURE_452.png,new-new,FEET,runner,stimuli/images/PICTURE_688.png,new-new,,,,,,0,51,51,44,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,3,FALSE,?,0,0,FALSE,?,0,2,FALSE,?,0.001,1,FALSE,,,,,,FLIGHT,tyre,stimuli/images/PICTURE_2.png,match,YEAR,telephone,stimuli/images/PICTURE_509.png,mis-match,ARTIST,gorilla,stimuli/images/PICTURE_380.png,old-new,CANDY,cart,stimuli/images/PICTURE_248.png,new-new,,,,,,0,52,52,19,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NATION,3.865,2,TRUE,JUNGLE,3.05,0,TRUE,BOYS,2.416,1,TRUE,PRINCE,2.882,3,TRUE,,,,,,JUNGLE,razor,stimuli/images/PICTURE_311.png,mis-match,BOYS,pear,stimuli/images/PICTURE_42.png,match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,NATION,gorilla,stimuli/images/PICTURE_380.png,old-new,,,,,,0,53,53,82,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,2,FALSE,?,0.001,0,FALSE,?,0.001,3,FALSE,?,0,1,FALSE,,,,,,JUNGLE,boot,stimuli/images/PICTURE_215.png,mis-match,APPLE,pepper,stimuli/images/PICTURE_348.png,old-new,SYSTEM,scissors,stimuli/images/PICTURE_453.png,new-new,FRIEND,frame,stimuli/images/PICTURE_33.png,match,,,,,,0,54,54,2,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,1,FALSE,?,0.001,3,FALSE,?,0.001,0,FALSE,?,0,2,FALSE,,,,,,SPIRIT,sunflower,stimuli/images/PICTURE_141.png,new-new,FEET,cart,stimuli/images/PICTURE_248.png,new-new,PENNY,tray,stimuli/images/PICTURE_151.png,new-new,MONTH,backpack,stimuli/images/PICTURE_339.png,new-new,,,,,,0,55,55,79,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001,3,FALSE,?,0.001,0,FALSE,?,0,1,FALSE,?,0.001,2,FALSE,,,,,,ESTATE,map,stimuli/images/PICTURE_677.png,new-new,PHOTO,cathedral,stimuli/images/PICTURE_403.png,mis-match,GIRL,pencil,stimuli/images/PICTURE_654.png,old-new,CASINO,helmet,stimuli/images/PICTURE_327.png,match,,,,,,0,56,56,32,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,3,FALSE,?,0,1,FALSE,?,0,0,FALSE,?,0.001,2,FALSE,,,,,,DOZEN,cart,stimuli/images/PICTURE_248.png,match,SYSTEM,basket,stimuli/images/PICTURE_487.png,mis-match,ADVICE,razor,stimuli/images/PICTURE_311.png,old-new,PHOTO,dart,stimuli/images/PICTURE_123.png,new-new,,,,,,0,57,57,53,1
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0,3,FALSE,?,0,0,FALSE,?,0,1,FALSE,?,0,2,FALSE,,,,,,LOTS,stool,stimuli/images/PICTURE_469.png,new-new,VALLEY,bench,stimuli/images/PICTURE_449.png,new-new,LETTER,coin,stimuli/images/PICTURE_383.png,new-new,IDEAS,mirror,stimuli/images/PICTURE_340.png,new-new,,,,,,0,58,58,61,1
